"graph distance" "common neighbors" "jaccard coef" "adamic - adar" "pref attachment"
-4 0 0.0 0.0 9
-4 0 0.0 0.0 3
-147 0 0.0 0.0 0
-4 0 0.0 0.0 3
-147 0 0.0 0.0 3
-7 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-2 1 0.16666666666666666 0.45511961331341866 12
-147 0 0.0 0.0 0
-4 0 0.0 0.0 6
-7 0 0.0 0.0 3
-5 0 0.0 0.0 6
-147 0 0.0 0.0 0
-5 0 0.0 0.0 3
-3 0 0.0 0.0 24
-4 0 0.0 0.0 6
-3 0 0.0 0.0 21
-7 0 0.0 0.0 6
-147 0 0.0 0.0 3
-4 0 0.0 0.0 6
-4 0 0.0 0.0 3
-5 0 0.0 0.0 6
-147 0 0.0 0.0 0
-2 1 0.25 0.45511961331341866 6
-147 0 0.0 0.0 0
-4 0 0.0 0.0 3
-147 0 0.0 0.0 0
-5 0 0.0 0.0 6
-5 0 0.0 0.0 3
-3 0 0.0 0.0 6
-147 0 0.0 0.0 0
-6 0 0.0 0.0 3
-3 0 0.0 0.0 15
-5 0 0.0 0.0 3
-5 0 0.0 0.0 3
-3 0 0.0 0.0 3
-4 0 0.0 0.0 6
-147 0 0.0 0.0 0
-6 0 0.0 0.0 9
-147 0 0.0 0.0 3
-7 0 0.0 0.0 3
-147 0 0.0 0.0 6
-6 0 0.0 0.0 3
-147 0 0.0 0.0 3
-4 0 0.0 0.0 15
-3 0 0.0 0.0 18
-3 0 0.0 0.0 3
-147 0 0.0 0.0 0
-4 0 0.0 0.0 3
-147 0 0.0 0.0 0
-3 0 0.0 0.0 3
-3 0 0.0 0.0 6
-2 1 0.09090909090909091 0.5138983423697507 27
-3 0 0.0 0.0 3
-5 0 0.0 0.0 3
-5 0 0.0 0.0 9
-147 0 0.0 0.0 3
-5 0 0.0 0.0 3
-147 0 0.0 0.0 0
-2 1 0.3333333333333333 0.5138983423697507 3
-4 0 0.0 0.0 9
-147 0 0.0 0.0 3
-5 0 0.0 0.0 3
-5 0 0.0 0.0 6
-4 0 0.0 0.0 6
-5 0 0.0 0.0 6
-3 0 0.0 0.0 18
-4 0 0.0 0.0 3
-4 0 0.0 0.0 6
-147 0 0.0 0.0 0
-4 0 0.0 0.0 6
-4 0 0.0 0.0 18
-7 0 0.0 0.0 3
-5 0 0.0 0.0 6
-5 0 0.0 0.0 3
-147 0 0.0 0.0 0
-4 0 0.0 0.0 3
-147 0 0.0 0.0 3
-6 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-3 0 0.0 0.0 12
-147 0 0.0 0.0 0
-5 0 0.0 0.0 6
-6 0 0.0 0.0 3
-2 1 0.16666666666666666 0.9102392266268373 12
-5 0 0.0 0.0 6
-2 2 0.2 1.8204784532536746 27
-147 0 0.0 0.0 0
-6 0 0.0 0.0 3
-3 0 0.0 0.0 24
-4 0 0.0 0.0 6
-3 0 0.0 0.0 21
-6 0 0.0 0.0 6
-147 0 0.0 0.0 3
-3 0 0.0 0.0 6
-4 0 0.0 0.0 3
-4 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-3 0 0.0 0.0 6
-147 0 0.0 0.0 0
-4 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-5 0 0.0 0.0 6
-4 0 0.0 0.0 3
-4 0 0.0 0.0 6
-147 0 0.0 0.0 0
-2 1 0.2 0.5138983423697507 9
-147 0 0.0 0.0 0
-5 0 0.0 0.0 3
-3 0 0.0 0.0 15
-4 0 0.0 0.0 6
-4 0 0.0 0.0 3
-4 0 0.0 0.0 3
-5 0 0.0 0.0 3
-2 1 0.3333333333333333 0.5138983423697507 3
-4 0 0.0 0.0 6
-147 0 0.0 0.0 0
-5 0 0.0 0.0 9
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-6 0 0.0 0.0 3
-147 0 0.0 0.0 6
-5 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-4 0 0.0 0.0 15
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-4 0 0.0 0.0 3
-3 0 0.0 0.0 18
-4 0 0.0 0.0 3
-4 0 0.0 0.0 9
-147 0 0.0 0.0 0
-3 0 0.0 0.0 12
-3 0 0.0 0.0 9
-147 0 0.0 0.0 0
-3 0 0.0 0.0 3
-4 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-1 0 0.0 0.0 2
-147 0 0.0 0.0 0
-5 0 0.0 0.0 1
-6 0 0.0 0.0 2
-3 0 0.0 0.0 9
-5 0 0.0 0.0 1
-6 0 0.0 0.0 1
-5 0 0.0 0.0 3
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-5 0 0.0 0.0 1
-5 0 0.0 0.0 3
-147 0 0.0 0.0 1
-7 0 0.0 0.0 1
-5 0 0.0 0.0 2
-4 0 0.0 0.0 2
-7 0 0.0 0.0 2
-3 0 0.0 0.0 6
-7 0 0.0 0.0 1
-5 0 0.0 0.0 2
-147 0 0.0 0.0 0
-6 0 0.0 0.0 2
-5 0 0.0 0.0 6
-7 0 0.0 0.0 1
-5 0 0.0 0.0 2
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-5 0 0.0 0.0 3
-4 0 0.0 0.0 2
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-5 0 0.0 0.0 1
-6 0 0.0 0.0 3
-4 0 0.0 0.0 4
-3 0 0.0 0.0 3
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-5 0 0.0 0.0 1
-147 0 0.0 0.0 1
-8 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-5 0 0.0 0.0 4
-147 0 0.0 0.0 0
-6 0 0.0 0.0 2
-8 0 0.0 0.0 1
-5 0 0.0 0.0 4
-7 0 0.0 0.0 2
-4 0 0.0 0.0 9
-147 0 0.0 0.0 0
-8 0 0.0 0.0 1
-2 1 0.125 1.4426950408889634 8
-4 0 0.0 0.0 7
-6 0 0.0 0.0 2
-147 0 0.0 0.0 1
-5 0 0.0 0.0 2
-5 0 0.0 0.0 1
-5 0 0.0 0.0 2
-147 0 0.0 0.0 0
-5 0 0.0 0.0 2
-147 0 0.0 0.0 0
-3 0 0.0 0.0 1
-147 0 0.0 0.0 0
-7 0 0.0 0.0 2
-5 0 0.0 0.0 1
-4 0 0.0 0.0 2
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-4 0 0.0 0.0 5
-4 0 0.0 0.0 1
-7 0 0.0 0.0 1
-5 0 0.0 0.0 1
-4 0 0.0 0.0 2
-147 0 0.0 0.0 0
-7 0 0.0 0.0 3
-147 0 0.0 0.0 1
-8 0 0.0 0.0 1
-147 0 0.0 0.0 2
-6 0 0.0 0.0 1
-147 0 0.0 0.0 1
-6 0 0.0 0.0 5
-5 0 0.0 0.0 6
-7 0 0.0 0.0 1
-147 0 0.0 0.0 0
-4 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-1 0 0.0 0.0 48
-1 0 0.0 0.0 12
-1 0 0.0 0.0 30
-1 0 0.0 0.0 42
-1 0 0.0 0.0 6
-147 0 0.0 0.0 0
-4 0 0.0 0.0 6
-4 0 0.0 0.0 12
-2 2 0.15384615384615385 1.1022332815225997 54
-2 1 0.16666666666666666 0.5138983423697507 6
-5 0 0.0 0.0 6
-2 1 0.125 1.4426950408889634 18
-147 0 0.0 0.0 6
-4 0 0.0 0.0 6
-3 0 0.0 0.0 18
-147 0 0.0 0.0 6
-4 0 0.0 0.0 6
-4 0 0.0 0.0 12
-5 0 0.0 0.0 12
-147 0 0.0 0.0 0
-2 1 0.16666666666666666 0.6213349345596119 6
-147 0 0.0 0.0 6
-5 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-3 0 0.0 0.0 24
-147 0 0.0 0.0 0
-5 0 0.0 0.0 12
-5 0 0.0 0.0 6
-4 0 0.0 0.0 24
-4 0 0.0 0.0 12
-3 0 0.0 0.0 54
-147 0 0.0 0.0 0
-6 0 0.0 0.0 6
-6 0 0.0 0.0 6
-2 1 0.14285714285714285 0.5138983423697507 12
-147 0 0.0 0.0 0
-2 1 0.14285714285714285 0.48089834696298783 12
-3 0 0.0 0.0 12
-4 0 0.0 0.0 12
-3 0 0.0 0.0 36
-147 0 0.0 0.0 6
-2 1 0.14285714285714285 0.5138983423697507 12
-4 0 0.0 0.0 6
-4 0 0.0 0.0 6
-4 0 0.0 0.0 12
-4 0 0.0 0.0 12
-5 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-4 0 0.0 0.0 12
-147 0 0.0 0.0 0
-2 1 0.16666666666666666 0.48089834696298783 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-4 0 0.0 0.0 12
-4 0 0.0 0.0 6
-3 0 0.0 0.0 12
-147 0 0.0 0.0 0
-2 1 0.125 0.5138983423697507 18
-147 0 0.0 0.0 0
-4 0 0.0 0.0 6
-3 0 0.0 0.0 12
-4 0 0.0 0.0 6
-4 0 0.0 0.0 6
-4 0 0.0 0.0 6
-3 0 0.0 0.0 12
-147 0 0.0 0.0 0
-4 0 0.0 0.0 18
-147 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-5 0 0.0 0.0 6
-147 0 0.0 0.0 12
-4 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 6
-147 0 0.0 0.0 0
-3 0 0.0 0.0 30
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-3 0 0.0 0.0 6
-3 0 0.0 0.0 36
-6 0 0.0 0.0 6
-3 0 0.0 0.0 18
-3 0 0.0 0.0 24
-2 1 0.125 0.48089834696298783 18
-147 0 0.0 0.0 0
-3 0 0.0 0.0 6
-2 1 0.16666666666666666 0.5138983423697507 6
-1 0 0.0 0.0 5
-147 0 0.0 0.0 0
-5 0 0.0 0.0 1
-4 0 0.0 0.0 2
-4 0 0.0 0.0 9
-4 0 0.0 0.0 1
-5 0 0.0 0.0 1
-3 0 0.0 0.0 3
-147 0 0.0 0.0 1
-6 0 0.0 0.0 1
-3 0 0.0 0.0 3
-147 0 0.0 0.0 1
-4 0 0.0 0.0 2
-4 0 0.0 0.0 2
-3 0 0.0 0.0 2
-5 0 0.0 0.0 1
-3 0 0.0 0.0 2
-147 0 0.0 0.0 0
-4 0 0.0 0.0 2
-3 0 0.0 0.0 6
-5 0 0.0 0.0 1
-6 0 0.0 0.0 2
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-5 0 0.0 0.0 3
-5 0 0.0 0.0 2
-4 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-5 0 0.0 0.0 1
-3 0 0.0 0.0 3
-5 0 0.0 0.0 4
-4 0 0.0 0.0 3
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 1
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-3 0 0.0 0.0 4
-147 0 0.0 0.0 0
-5 0 0.0 0.0 2
-5 0 0.0 0.0 1
-5 0 0.0 0.0 4
-4 0 0.0 0.0 2
-4 0 0.0 0.0 9
-147 0 0.0 0.0 0
-4 0 0.0 0.0 1
-5 0 0.0 0.0 8
-6 0 0.0 0.0 2
-4 0 0.0 0.0 7
-4 0 0.0 0.0 2
-147 0 0.0 0.0 1
-2 1 0.5 0.6213349345596119 2
-6 0 0.0 0.0 1
-4 0 0.0 0.0 2
-147 0 0.0 0.0 0
-4 0 0.0 0.0 2
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-4 0 0.0 0.0 2
-4 0 0.0 0.0 1
-6 0 0.0 0.0 2
-147 0 0.0 0.0 0
-3 0 0.0 0.0 1
-5 0 0.0 0.0 5
-5 0 0.0 0.0 1
-4 0 0.0 0.0 1
-6 0 0.0 0.0 1
-3 0 0.0 0.0 2
-147 0 0.0 0.0 0
-4 0 0.0 0.0 3
-147 0 0.0 0.0 1
-5 0 0.0 0.0 1
-147 0 0.0 0.0 2
-3 0 0.0 0.0 1
-147 0 0.0 0.0 1
-3 0 0.0 0.0 6
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-1 0 0.0 0.0 5
-147 0 0.0 0.0 0
-4 0 0.0 0.0 1
-5 0 0.0 0.0 2
-2 1 0.1111111111111111 0.6213349345596119 9
-4 0 0.0 0.0 1
-5 0 0.0 0.0 1
-4 0 0.0 0.0 3
-147 0 0.0 0.0 1
-4 0 0.0 0.0 1
-4 0 0.0 0.0 3
-147 0 0.0 0.0 1
-5 0 0.0 0.0 2
-3 0 0.0 0.0 2
-5 0 0.0 0.0 2
-6 0 0.0 0.0 1
-4 0 0.0 0.0 2
-147 0 0.0 0.0 0
-5 0 0.0 0.0 2
-5 0 0.0 0.0 6
-6 0 0.0 0.0 1
-4 0 0.0 0.0 2
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-3 0 0.0 0.0 3
-3 0 0.0 0.0 2
-4 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-3 0 0.0 0.0 1
-5 0 0.0 0.0 3
-3 0 0.0 0.0 4
-3 0 0.0 0.0 3
-4 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-7 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-4 0 0.0 0.0 4
-147 0 0.0 0.0 0
-5 0 0.0 0.0 2
-7 0 0.0 0.0 1
