"graph distance" "common neighbors" "jaccard coef" "adamic - adar" "pref attachment"
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 6
-147 0 0.0 0.0 4
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 2
-147 0 0.0 0.0 1
-147 0 0.0 0.0 3
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 4
-147 0 0.0 0.0 2
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 9
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-9 0 0.0 0.0 2
-147 0 0.0 0.0 0
-5 0 0.0 0.0 1
-7 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-4 0 0.0 0.0 3
-147 0 0.0 0.0 0
-3 0 0.0 0.0 1
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-3 0 0.0 0.0 1
-147 0 0.0 0.0 0
-13 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-5 0 0.0 0.0 6
-12 0 0.0 0.0 4
-147 0 0.0 0.0 0
-2 1 0.5 0.6213349345596119 2
-7 0 0.0 0.0 1
-5 0 0.0 0.0 3
-11 0 0.0 0.0 1
-12 0 0.0 0.0 1
-147 0 0.0 0.0 0
-2 1 0.25 0.6213349345596119 4
-13 0 0.0 0.0 2
-9 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-14 0 0.0 0.0 1
-6 0 0.0 0.0 9
-147 0 0.0 0.0 0
-13 0 0.0 0.0 3
-3 0 0.0 0.0 3
-6 0 0.0 0.0 1
-147 0 0.0 0.0 1
-8 0 0.0 0.0 1
-2 1 1.0 0.6213349345596119 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-14 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-7 0 0.0 0.0 1
-6 0 0.0 0.0 3
-147 0 0.0 0.0 0
-8 0 0.0 0.0 2
-147 0 0.0 0.0 1
-7 0 0.0 0.0 1
-147 0 0.0 0.0 0
-9 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-7 0 0.0 0.0 1
-5 0 0.0 0.0 1
-5 0 0.0 0.0 1
-1 0 0.0 0.0 6
-7 0 0.0 0.0 2
-147 0 0.0 0.0 0
-3 0 0.0 0.0 1
-5 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-2 1 0.3333333333333333 0.5581106265512472 3
-147 0 0.0 0.0 0
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-2 1 1.0 0.5581106265512472 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-11 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-2 1 1.0 0.5581106265512472 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-10 0 0.0 0.0 4
-147 0 0.0 0.0 0
-4 0 0.0 0.0 2
-7 0 0.0 0.0 1
-5 0 0.0 0.0 3
-9 0 0.0 0.0 1
-10 0 0.0 0.0 1
-147 0 0.0 0.0 0
-4 0 0.0 0.0 4
-11 0 0.0 0.0 2
-7 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-12 0 0.0 0.0 1
-6 0 0.0 0.0 9
-147 0 0.0 0.0 0
-11 0 0.0 0.0 3
-3 0 0.0 0.0 3
-4 0 0.0 0.0 1
-147 0 0.0 0.0 1
-8 0 0.0 0.0 1
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-12 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-7 0 0.0 0.0 1
-4 0 0.0 0.0 3
-147 0 0.0 0.0 0
-6 0 0.0 0.0 2
-147 0 0.0 0.0 1
-7 0 0.0 0.0 1
-147 0 0.0 0.0 0
-7 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-7 0 0.0 0.0 1
-5 0 0.0 0.0 1
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-8 0 0.0 0.0 2
-147 0 0.0 0.0 0
-4 0 0.0 0.0 1
-8 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-5 0 0.0 0.0 3
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-12 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-4 0 0.0 0.0 6
-11 0 0.0 0.0 4
-3 0 0.0 0.0 2
-4 0 0.0 0.0 1
-2 1 0.3333333333333333 0.43429448190325176 3
-10 0 0.0 0.0 1
-11 0 0.0 0.0 1
-147 0 0.0 0.0 0
-5 0 0.0 0.0 4
-12 0 0.0 0.0 2
-8 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-13 0 0.0 0.0 1
-3 0 0.0 0.0 9
-147 0 0.0 0.0 0
-12 0 0.0 0.0 3
-2 1 0.3333333333333333 0.43429448190325176 3
-3 0 0.0 0.0 1
-147 0 0.0 0.0 1
-5 0 0.0 0.0 1
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-13 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-4 0 0.0 0.0 1
-5 0 0.0 0.0 3
-147 0 0.0 0.0 0
-7 0 0.0 0.0 2
-147 0 0.0 0.0 1
-4 0 0.0 0.0 1
-147 0 0.0 0.0 0
-8 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-4 0 0.0 0.0 1
-2 1 1.0 0.43429448190325176 1
-1 0 0.0 0.0 2
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 6
-147 0 0.0 0.0 4
-147 0 0.0 0.0 2
-147 0 0.0 0.0 1
-147 0 0.0 0.0 3
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 4
-147 0 0.0 0.0 2
-147 0 0.0 0.0 1
-2 1 1.0 1.4426950408889634 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 9
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-147 0 0.0 0.0 3
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 2
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-6 0 0.0 0.0 2
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-3 0 0.0 0.0 3
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-3 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-10 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-3 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-2 1 0.16666666666666666 0.48089834696298783 6
-9 0 0.0 0.0 4
-3 0 0.0 0.0 2
-6 0 0.0 0.0 1
-4 0 0.0 0.0 3
-8 0 0.0 0.0 1
-9 0 0.0 0.0 1
-147 0 0.0 0.0 0
-5 0 0.0 0.0 4
-10 0 0.0 0.0 2
-6 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-11 0 0.0 0.0 1
-5 0 0.0 0.0 9
-147 0 0.0 0.0 0
-10 0 0.0 0.0 3
-2 1 0.3333333333333333 0.48089834696298783 3
-3 0 0.0 0.0 1
-147 0 0.0 0.0 1
-7 0 0.0 0.0 1
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-4 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-11 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-3 0 0.0 0.0 3
-147 0 0.0 0.0 0
-5 0 0.0 0.0 2
-147 0 0.0 0.0 1
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-1 0 0.0 0.0 6
-7 0 0.0 0.0 4
-147 0 0.0 0.0 0
-7 0 0.0 0.0 2
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-4 0 0.0 0.0 6
-147 0 0.0 0.0 0
-3 0 0.0 0.0 2
-147 0 0.0 0.0 0
-4 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-3 0 0.0 0.0 2
-147 0 0.0 0.0 0
-11 0 0.0 0.0 4
-147 0 0.0 0.0 0
-147 0 0.0 0.0 4
-4 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-3 0 0.0 0.0 12
-10 0 0.0 0.0 8
-4 0 0.0 0.0 2
-147 0 0.0 0.0 2
-6 0 0.0 0.0 2
-2 1 0.5 0.6213349345596119 2
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-3 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-12 0 0.0 0.0 2
-5 0 0.0 0.0 2
-3 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-5 0 0.0 0.0 2
-9 0 0.0 0.0 2
-10 0 0.0 0.0 2
-4 0 0.0 0.0 6
-147 0 0.0 0.0 0
-6 0 0.0 0.0 4
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-5 0 0.0 0.0 2
-147 0 0.0 0.0 0
-2 1 0.2 0.6213349345596119 8
-11 0 0.0 0.0 4
-7 0 0.0 0.0 2
-147 0 0.0 0.0 2
-7 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-12 0 0.0 0.0 2
-4 0 0.0 0.0 18
-147 0 0.0 0.0 0
-5 0 0.0 0.0 2
-147 0 0.0 0.0 0
-11 0 0.0 0.0 6
-8 0 0.0 0.0 2
-147 0 0.0 0.0 0
-8 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-5 0 0.0 0.0 3
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-12 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-5 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-4 0 0.0 0.0 6
-11 0 0.0 0.0 4
-4 0 0.0 0.0 1
-2 1 0.3333333333333333 0.43429448190325176 3
-10 0 0.0 0.0 1
-11 0 0.0 0.0 1
-147 0 0.0 0.0 0
-5 0 0.0 0.0 4
-12 0 0.0 0.0 2
-8 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-13 0 0.0 0.0 1
-3 0 0.0 0.0 9
-147 0 0.0 0.0 0
-12 0 0.0 0.0 3
-2 1 0.3333333333333333 0.43429448190325176 3
-3 0 0.0 0.0 1
-147 0 0.0 0.0 1
-5 0 0.0 0.0 1
-5 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-13 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-4 0 0.0 0.0 1
-5 0 0.0 0.0 3
-147 0 0.0 0.0 0
-7 0 0.0 0.0 2
-147 0 0.0 0.0 1
-4 0 0.0 0.0 1
-147 0 0.0 0.0 0
-8 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-4 0 0.0 0.0 1
-1 0 0.0 0.0 27
-7 0 0.0 0.0 6
-147 0 0.0 0.0 0
-7 0 0.0 0.0 3
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-5 0 0.0 0.0 9
-147 0 0.0 0.0 0
-6 0 0.0 0.0 3
-147 0 0.0 0.0 0
-5 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-6 0 0.0 0.0 3
-147 0 0.0 0.0 0
-11 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 6
-5 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-4 0 0.0 0.0 18
-10 0 0.0 0.0 12
-2 1 0.3333333333333333 0.45511961331341866 3
-2 1 0.2 0.43429448190325176 9
-3 0 0.0 0.0 3
-147 0 0.0 0.0 3
-3 0 0.0 0.0 3
-5 0 0.0 0.0 3
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-12 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-2 1 0.3333333333333333 0.45511961331341866 3
-9 0 0.0 0.0 3
-10 0 0.0 0.0 3
-5 0 0.0 0.0 9
-147 0 0.0 0.0 0
-6 0 0.0 0.0 6
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-2 1 0.3333333333333333 0.45511961331341866 3
-147 0 0.0 0.0 0
-5 0 0.0 0.0 12
-11 0 0.0 0.0 6
-7 0 0.0 0.0 3
-147 0 0.0 0.0 3
-7 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-12 0 0.0 0.0 3
-147 0 0.0 0.0 0
-2 1 0.3333333333333333 0.45511961331341866 3
-147 0 0.0 0.0 0
-11 0 0.0 0.0 9
-1 0 0.0 0.0 1
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 6
-147 0 0.0 0.0 4
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 4
-147 0 0.0 0.0 2
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 9
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-147 0 0.0 0.0 3
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 6
-147 0 0.0 0.0 4
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 4
-147 0 0.0 0.0 2
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 9
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-147 0 0.0 0.0 3
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-6 0 0.0 0.0 6
-147 0 0.0 0.0 0
-6 0 0.0 0.0 3
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-3 0 0.0 0.0 9
-147 0 0.0 0.0 0
-4 0 0.0 0.0 3
-147 0 0.0 0.0 0
-3 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-4 0 0.0 0.0 3
